==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              280381 milliseconds 
Size of the rewriting (queries):     718
Size of the rewriting (symbols):     50120
0: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX0(X4,X5) ^ edge(X3,X4)
1: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X4,X3)
2: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X4,X5) ^ AUX1(X3,X5)
3: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X4,X5) ^ edge(X3,X4)
4: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X4,X5) ^ edge(X3,X5)
5: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X4,X3)
6: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X4,X5) ^ AUX2(X3,X5)
7: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X4,X5) ^ edge(X3,X4)
8: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X4,X5) ^ edge(X3,X5)
9: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X4,X3)
10: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X4,X5) ^ AUX3(X3,X5)
11: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X4,X5) ^ edge(X3,X4)
12: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X4,X5) ^ edge(X3,X5)
13: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path1(X4) ^ edge(X3,X4)
14: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path2(X3)
15: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path2(X4) ^ edge(X3,X4)
16: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path3(X3)
