==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              3469 milliseconds 
Size of the rewriting (queries):     3476
Size of the rewriting (symbols):     193608
0: Q(X0)  <-  AUX0(X0,X0)
1: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X1,X2)
2: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X2,X1)
3: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX2(X1,X2)
4: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX2(X2,X1)
5: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX3(X1,X2)
6: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX3(X2,X1)
7: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ Path1(X1)
8: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ Path2(X1)
9: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ Path3(X1)
10: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ Path4(X1)
11: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ Path5(X1)
12: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ edge(X1,X2)
13: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1)
14: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X1,X2)
15: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX2(X2,X1)
16: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX3(X1,X2)
17: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ AUX3(X2,X1)
18: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ Path1(X1)
19: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ Path2(X1)
20: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ Path3(X1)
21: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ Path4(X1)
22: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ Path5(X1)
23: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ edge(X1,X2)
24: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X0)
25: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X1)
26: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X2)
27: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X0,X1)
