==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              31 milliseconds 
Size of the rewriting (queries):     77
Size of the rewriting (symbols):     2616
0: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2)
1: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2)
2: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X1)
3: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2)
4: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1)
5: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2)
6: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X1)
7: Q(X0)  <-  AUX0(X0,X1) ^ Path1(X1)
8: Q(X0)  <-  AUX0(X0,X1) ^ Path2(X1)
9: Q(X0)  <-  AUX0(X0,X1) ^ Path3(X1)
10: Q(X0)  <-  AUX0(X0,X1) ^ Path4(X1)
11: Q(X0)  <-  AUX0(X0,X1) ^ Path5(X1)
12: Q(X0)  <-  AUX0(X0,X1) ^ edge(X1,X2)
13: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X2)
14: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1)
15: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X2)
16: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1)
17: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X2)
18: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1)
19: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X2)
20: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X1)
21: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X2)
22: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2)
23: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2)
24: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1)
25: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2)
26: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1)
27: Q(X0)  <-  AUX1(X0,X1) ^ Path1(X1)
28: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X1)
29: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X1)
30: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X1)
31: Q(X0)  <-  AUX1(X0,X1) ^ Path5(X1)
32: Q(X0)  <-  AUX1(X0,X1) ^ edge(X1,X2)
33: Q(X0)  <-  AUX1(X1,X0)
34: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X2)
35: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1)
36: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X2)
37: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1)
38: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X2)
39: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X1)
40: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X2)
41: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2)
42: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2)
43: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X1)
44: Q(X0)  <-  AUX2(X0,X1) ^ Path1(X1)
45: Q(X0)  <-  AUX2(X0,X1) ^ Path2(X1)
46: Q(X0)  <-  AUX2(X0,X1) ^ Path3(X1)
47: Q(X0)  <-  AUX2(X0,X1) ^ Path4(X1)
48: Q(X0)  <-  AUX2(X0,X1) ^ Path5(X1)
49: Q(X0)  <-  AUX2(X0,X1) ^ edge(X1,X2)
50: Q(X0)  <-  AUX2(X1,X0)
51: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2)
52: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X1)
53: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X2)
54: Q(X0)  <-  AUX2(X1,X2) ^ edge(X0,X1)
55: Q(X0)  <-  AUX2(X1,X2) ^ edge(X0,X2)
56: Q(X0)  <-  AUX3(X0,X1) ^ AUX3(X1,X2)
57: Q(X0)  <-  AUX3(X0,X1) ^ Path1(X1)
58: Q(X0)  <-  AUX3(X0,X1) ^ Path2(X1)
59: Q(X0)  <-  AUX3(X0,X1) ^ Path3(X1)
60: Q(X0)  <-  AUX3(X0,X1) ^ Path4(X1)
61: Q(X0)  <-  AUX3(X0,X1) ^ Path5(X1)
62: Q(X0)  <-  AUX3(X0,X1) ^ edge(X1,X2)
63: Q(X0)  <-  AUX3(X1,X0)
64: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X0,X2)
65: Q(X0)  <-  AUX3(X1,X2) ^ edge(X0,X1)
66: Q(X0)  <-  AUX3(X1,X2) ^ edge(X0,X2)
67: Q(X0)  <-  Path1(X1) ^ edge(X0,X1)
68: Q(X0)  <-  Path2(X0)
69: Q(X0)  <-  Path2(X1) ^ edge(X0,X1)
70: Q(X0)  <-  Path3(X0)
71: Q(X0)  <-  Path3(X1) ^ edge(X0,X1)
72: Q(X0)  <-  Path4(X0)
73: Q(X0)  <-  Path4(X1) ^ edge(X0,X1)
74: Q(X0)  <-  Path5(X0)
75: Q(X0)  <-  Path5(X1) ^ edge(X0,X1)
76: Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2)
==================SUMMARY==================
