==================SUMMARY==================
Ontology file:             stockexchange.owl
Query:                     Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              922 milliseconds 
Size of the rewriting (queries):     1194
Size of the rewriting (symbols):     121674
0: Q(X0,X1,X0)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X0) ^ belongsToCompany(X0,X1)
1: Q(X0,X1,X0)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X0) ^ hasStock(X1,X0)
2: Q(X0,X1,X0)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1)
3: Q(X0,X1,X0)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X2)
4: Q(X0,X1,X0)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X2,X0)
5: Q(X0,X1,X0)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ isListedIn(X0,X2)
6: Q(X0,X1,X0)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ listsStock(X2,X0)
7: Q(X0,X1,X0)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X2) ^ hasStock(X1,X0)
8: Q(X0,X1,X0)  <-  Company(X1) ^ FinantialInstrument(X0) ^ hasStock(X1,X0)
9: Q(X0,X1,X0)  <-  Company(X1) ^ FinantialInstrument(X0) ^ hasStock(X1,X0) ^ hasStock(X2,X0)
10: Q(X0,X1,X0)  <-  Company(X1) ^ FinantialInstrument(X0) ^ hasStock(X1,X0) ^ isListedIn(X0,X2)
11: Q(X0,X1,X0)  <-  Company(X1) ^ FinantialInstrument(X0) ^ hasStock(X1,X0) ^ listsStock(X2,X0)
12: Q(X0,X1,X0)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1)
13: Q(X0,X1,X0)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X2)
14: Q(X0,X1,X0)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X0)
15: Q(X0,X1,X0)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X2,X0)
16: Q(X0,X1,X0)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ involvesInstrument(X2,X0)
17: Q(X0,X1,X0)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ isListedIn(X0,X2)
18: Q(X0,X1,X0)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ isTradedIn(X0,X2)
19: Q(X0,X1,X0)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ listsStock(X2,X0)
20: Q(X0,X1,X0)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X2) ^ hasStock(X1,X0)
21: Q(X0,X1,X0)  <-  Company(X1) ^ Stock(X0) ^ hasStock(X1,X0)
22: Q(X0,X1,X0)  <-  Company(X1) ^ Stock(X0) ^ hasStock(X1,X0) ^ hasStock(X2,X0)
23: Q(X0,X1,X0)  <-  Company(X1) ^ Stock(X0) ^ hasStock(X1,X0) ^ involvesInstrument(X2,X0)
24: Q(X0,X1,X0)  <-  Company(X1) ^ Stock(X0) ^ hasStock(X1,X0) ^ isListedIn(X0,X2)
25: Q(X0,X1,X0)  <-  Company(X1) ^ Stock(X0) ^ hasStock(X1,X0) ^ isTradedIn(X0,X2)
26: Q(X0,X1,X0)  <-  Company(X1) ^ Stock(X0) ^ hasStock(X1,X0) ^ listsStock(X2,X0)
27: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X1)
28: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X2) ^ belongsToCompany(X0,X3)
29: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X2) ^ hasStock(X3,X0)
30: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X2) ^ involvesInstrument(X3,X0)
31: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X2) ^ isListedIn(X0,X3)
32: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X2) ^ isTradedIn(X0,X3)
33: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X2) ^ listsStock(X3,X0)
34: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X2)
35: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X0) ^ listsStock(X2,X0)
36: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X2,X0)
37: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X2,X0) ^ hasStock(X1,X0)
38: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X2,X0) ^ hasStock(X3,X0)
39: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X2,X0) ^ involvesInstrument(X3,X0)
40: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X2,X0) ^ isListedIn(X0,X3)
41: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X2,X0) ^ isTradedIn(X0,X3)
42: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X2,X0) ^ listsStock(X3,X0)
43: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ involvesInstrument(X2,X0)
44: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ involvesInstrument(X2,X0) ^ isListedIn(X0,X3)
45: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ involvesInstrument(X2,X0) ^ listsStock(X3,X0)
