==================SUMMARY==================
Ontology file:             stockexchange.owl
Query:                     Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              80031 milliseconds 
Size of the rewriting (queries):     11487
Size of the rewriting (symbols):     1602203
0: Q(X0,X0,X0,X1)  <-  Company(X0) ^ StockExchangeList(X1) ^ belongsToCompany(X0,X0) ^ isListedIn(X0,X1)
1: Q(X0,X0,X0,X1)  <-  Company(X0) ^ StockExchangeList(X1) ^ belongsToCompany(X0,X0) ^ listsStock(X1,X0)
2: Q(X0,X0,X0,X1)  <-  Company(X0) ^ StockExchangeList(X1) ^ hasStock(X0,X0) ^ isListedIn(X0,X1)
3: Q(X0,X0,X0,X1)  <-  Company(X0) ^ belongsToCompany(X0,X0) ^ isListedIn(X0,X1)
4: Q(X0,X0,X0,X1)  <-  Company(X0) ^ belongsToCompany(X0,X0) ^ isListedIn(X0,X1) ^ isListedIn(X2,X1)
5: Q(X0,X0,X0,X1)  <-  Company(X0) ^ belongsToCompany(X0,X0) ^ isListedIn(X0,X1) ^ listsStock(X1,X2)
6: Q(X0,X0,X0,X1)  <-  Company(X0) ^ belongsToCompany(X0,X0) ^ isListedIn(X2,X1) ^ listsStock(X1,X0)
7: Q(X0,X0,X0,X1)  <-  Company(X0) ^ belongsToCompany(X0,X0) ^ listsStock(X1,X0)
8: Q(X0,X0,X0,X1)  <-  Company(X0) ^ belongsToCompany(X0,X0) ^ listsStock(X1,X0) ^ listsStock(X1,X2)
9: Q(X0,X0,X0,X1)  <-  Company(X0) ^ hasStock(X0,X0) ^ isListedIn(X0,X1)
10: Q(X0,X0,X0,X1)  <-  Company(X0) ^ hasStock(X0,X0) ^ isListedIn(X0,X1) ^ isListedIn(X2,X1)
11: Q(X0,X0,X0,X1)  <-  Company(X0) ^ hasStock(X0,X0) ^ isListedIn(X0,X1) ^ listsStock(X1,X2)
12: Q(X0,X0,X0,X1)  <-  Company(X0) ^ hasStock(X0,X0) ^ listsStock(X1,X0)
13: Q(X0,X0,X0,X1)  <-  StockExchangeList(X1) ^ belongsToCompany(X0,X0) ^ belongsToCompany(X2,X0) ^ isListedIn(X0,X1)
