==================SUMMARY==================
Ontology file:             stockexchange.owl
Query:                     Q(X0,X1)  <-  Person(X0) ^ Stock(X1) ^ hasStock(X0,X1)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              78 milliseconds 
Size of the rewriting (queries):     204
Size of the rewriting (symbols):     13680
0: Q(X0,X1)  <-  Company(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0)
1: Q(X0,X1)  <-  Company(X0) ^ Stock(X1) ^ hasStock(X0,X1)
2: Q(X0,X1)  <-  Company(X0) ^ belongsToCompany(X1,X0)
3: Q(X0,X1)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X2)
4: Q(X0,X1)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X2,X1)
5: Q(X0,X1)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
6: Q(X0,X1)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
7: Q(X0,X1)  <-  Company(X0) ^ belongsToCompany(X1,X2) ^ hasStock(X0,X1)
8: Q(X0,X1)  <-  Company(X0) ^ hasStock(X0,X1)
9: Q(X0,X1)  <-  Company(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
10: Q(X0,X1)  <-  Company(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
11: Q(X0,X1)  <-  Company(X0) ^ hasStock(X2,X1) ^ hasStock(X0,X1)
12: Q(X0,X1)  <-  Dealer(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0)
13: Q(X0,X1)  <-  Dealer(X0) ^ Stock(X1) ^ hasStock(X0,X1)
14: Q(X0,X1)  <-  Dealer(X0) ^ belongsToCompany(X1,X0)
15: Q(X0,X1)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X2)
16: Q(X0,X1)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X2,X1)
17: Q(X0,X1)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
18: Q(X0,X1)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
19: Q(X0,X1)  <-  Dealer(X0) ^ belongsToCompany(X1,X2) ^ hasStock(X0,X1)
20: Q(X0,X1)  <-  Dealer(X0) ^ hasStock(X0,X1)
21: Q(X0,X1)  <-  Dealer(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
22: Q(X0,X1)  <-  Dealer(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
23: Q(X0,X1)  <-  Dealer(X0) ^ hasStock(X2,X1) ^ hasStock(X0,X1)
24: Q(X0,X1)  <-  Investor(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0)
25: Q(X0,X1)  <-  Investor(X0) ^ Stock(X1) ^ hasStock(X0,X1)
26: Q(X0,X1)  <-  Investor(X0) ^ belongsToCompany(X1,X0)
27: Q(X0,X1)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X2)
28: Q(X0,X1)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X2,X1)
29: Q(X0,X1)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
30: Q(X0,X1)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
31: Q(X0,X1)  <-  Investor(X0) ^ belongsToCompany(X1,X2) ^ hasStock(X0,X1)
32: Q(X0,X1)  <-  Investor(X0) ^ hasStock(X0,X1)
33: Q(X0,X1)  <-  Investor(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
34: Q(X0,X1)  <-  Investor(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
35: Q(X0,X1)  <-  Investor(X0) ^ hasStock(X2,X1) ^ hasStock(X0,X1)
36: Q(X0,X1)  <-  LegalPerson(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0)
37: Q(X0,X1)  <-  LegalPerson(X0) ^ Stock(X1) ^ hasStock(X0,X1)
38: Q(X0,X1)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0)
39: Q(X0,X1)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X2)
40: Q(X0,X1)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X2,X1)
41: Q(X0,X1)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
42: Q(X0,X1)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
43: Q(X0,X1)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X2) ^ hasStock(X0,X1)
44: Q(X0,X1)  <-  LegalPerson(X0) ^ hasStock(X0,X1)
45: Q(X0,X1)  <-  LegalPerson(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
46: Q(X0,X1)  <-  LegalPerson(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
47: Q(X0,X1)  <-  LegalPerson(X0) ^ hasStock(X2,X1) ^ hasStock(X0,X1)
48: Q(X0,X1)  <-  Person(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0)
49: Q(X0,X1)  <-  Person(X0) ^ Stock(X1) ^ hasStock(X0,X1)
50: Q(X0,X1)  <-  Person(X0) ^ belongsToCompany(X1,X0)
51: Q(X0,X1)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X2)
52: Q(X0,X1)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X2,X1)
53: Q(X0,X1)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
54: Q(X0,X1)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
55: Q(X0,X1)  <-  Person(X0) ^ belongsToCompany(X1,X2) ^ hasStock(X0,X1)
56: Q(X0,X1)  <-  Person(X0) ^ hasStock(X0,X1)
57: Q(X0,X1)  <-  Person(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
58: Q(X0,X1)  <-  Person(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
59: Q(X0,X1)  <-  Person(X0) ^ hasStock(X2,X1) ^ hasStock(X0,X1)
60: Q(X0,X1)  <-  PhysicalPerson(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0)
61: Q(X0,X1)  <-  PhysicalPerson(X0) ^ Stock(X1) ^ hasStock(X0,X1)
62: Q(X0,X1)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0)
63: Q(X0,X1)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X2)
64: Q(X0,X1)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X2,X1)
65: Q(X0,X1)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
66: Q(X0,X1)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
67: Q(X0,X1)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X2) ^ hasStock(X0,X1)
68: Q(X0,X1)  <-  PhysicalPerson(X0) ^ hasStock(X0,X1)
69: Q(X0,X1)  <-  PhysicalPerson(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
70: Q(X0,X1)  <-  PhysicalPerson(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
71: Q(X0,X1)  <-  PhysicalPerson(X0) ^ hasStock(X2,X1) ^ hasStock(X0,X1)
72: Q(X0,X1)  <-  Stock(X1) ^ StockBroker(X0) ^ belongsToCompany(X1,X0)
73: Q(X0,X1)  <-  Stock(X1) ^ StockBroker(X0) ^ hasStock(X0,X1)
74: Q(X0,X1)  <-  Stock(X1) ^ StockExchangeMember(X0) ^ belongsToCompany(X1,X0)
75: Q(X0,X1)  <-  Stock(X1) ^ StockExchangeMember(X0) ^ hasStock(X0,X1)
76: Q(X0,X1)  <-  Stock(X1) ^ StockTrader(X0) ^ belongsToCompany(X1,X0)
77: Q(X0,X1)  <-  Stock(X1) ^ StockTrader(X0) ^ hasStock(X0,X1)
78: Q(X0,X1)  <-  Stock(X1) ^ Trader(X0) ^ belongsToCompany(X1,X0)
79: Q(X0,X1)  <-  Stock(X1) ^ Trader(X0) ^ hasStock(X0,X1)
80: Q(X0,X1)  <-  Stock(X1) ^ belongsToCompany(X1,X0)
81: Q(X0,X1)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X2,X0)
82: Q(X0,X1)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ hasAddress(X0,X2)
83: Q(X0,X1)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X2)
84: Q(X0,X1)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ inverseofhasAddress(X2,X0)
85: Q(X0,X1)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ isExecutedBy(X2,X0)
86: Q(X0,X1)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ isExecutedFor(X2,X0)
87: Q(X0,X1)  <-  Stock(X1) ^ belongsToCompany(X2,X0) ^ hasStock(X0,X1)
88: Q(X0,X1)  <-  Stock(X1) ^ hasAddress(X0,X2) ^ hasStock(X0,X1)
89: Q(X0,X1)  <-  Stock(X1) ^ hasStock(X0,X1)
90: Q(X0,X1)  <-  Stock(X1) ^ hasStock(X0,X1) ^ inverseofhasAddress(X2,X0)
91: Q(X0,X1)  <-  Stock(X1) ^ hasStock(X0,X1) ^ isExecutedBy(X2,X0)
92: Q(X0,X1)  <-  Stock(X1) ^ hasStock(X0,X1) ^ isExecutedFor(X2,X0)
93: Q(X0,X1)  <-  Stock(X1) ^ hasStock(X0,X2) ^ hasStock(X0,X1)
94: Q(X0,X1)  <-  StockBroker(X0) ^ belongsToCompany(X1,X0)
95: Q(X0,X1)  <-  StockBroker(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X2)
96: Q(X0,X1)  <-  StockBroker(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X2,X1)
97: Q(X0,X1)  <-  StockBroker(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
