==================SUMMARY==================
Ontology file:             adolena.owl
Query:                     Q(X0)  <-  Device(X0) ^ assistsWith(X0,X1)
Number of assertions:      137
Number of concept symbols: 74
Number of role symbols:    5
Running time:              157 milliseconds 
Size of the rewriting (queries):     783
Size of the rewriting (symbols):     39593
0: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X0)
1: Q(X0)  <-  AUX10(X0,X1) ^ AssistiveDevice(X0)
2: Q(X0)  <-  AUX10(X0,X1) ^ BatteryPowered_Wheelchair(X0)
3: Q(X0)  <-  AUX10(X0,X1) ^ BrailleAlarmClock(X0)
4: Q(X0)  <-  AUX10(X0,X1) ^ BraillePillOrganiser(X0)
5: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWatch(X0)
6: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWritingDevice(X0)
7: Q(X0)  <-  AUX10(X0,X1) ^ Communication_Device(X0)
8: Q(X0)  <-  AUX10(X0,X1) ^ Device(X0)
9: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationDevice(X0)
10: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationSoftware(X0)
11: Q(X0)  <-  AUX10(X0,X1) ^ Foldable_Wheelchair(X0)
12: Q(X0)  <-  AUX10(X0,X1) ^ LightweightFoldable_Wheelchair(X0)
13: Q(X0)  <-  AUX10(X0,X1) ^ Lightweight_Wheelchair(X0)
14: Q(X0)  <-  AUX10(X0,X1) ^ ListenDevice(X0)
15: Q(X0)  <-  AUX10(X0,X1) ^ Manual_Wheelchair(X0)
16: Q(X0)  <-  AUX10(X0,X1) ^ MobilityDevice(X0)
17: Q(X0)  <-  AUX10(X0,X1) ^ Motorised_Wheelchair(X0)
18: Q(X0)  <-  AUX10(X0,X1) ^ ReadingDevice(X0)
19: Q(X0)  <-  AUX10(X0,X1) ^ SpeechDevice(X0)
20: Q(X0)  <-  AUX10(X0,X1) ^ SymbolBoard(X0)
21: Q(X0)  <-  AUX10(X0,X1) ^ TactileReading(X0)
22: Q(X0)  <-  AUX10(X0,X1) ^ TalkingReading(X0)
23: Q(X0)  <-  AUX10(X0,X1) ^ Talking_Thermometer(X0)
24: Q(X0)  <-  AUX10(X0,X1) ^ TelephoneAid(X0)
25: Q(X0)  <-  AUX10(X0,X1) ^ Wheelchair(X0)
26: Q(X0)  <-  AUX10(X0,X1) ^ WritingDevice(X0)
27: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X0)
28: Q(X0)  <-  AUX11(X0,X1) ^ AssistiveDevice(X0)
29: Q(X0)  <-  AUX11(X0,X1) ^ BatteryPowered_Wheelchair(X0)
30: Q(X0)  <-  AUX11(X0,X1) ^ BrailleAlarmClock(X0)
31: Q(X0)  <-  AUX11(X0,X1) ^ BraillePillOrganiser(X0)
32: Q(X0)  <-  AUX11(X0,X1) ^ BrailleWatch(X0)
33: Q(X0)  <-  AUX11(X0,X1) ^ BrailleWritingDevice(X0)
34: Q(X0)  <-  AUX11(X0,X1) ^ Communication_Device(X0)
35: Q(X0)  <-  AUX11(X0,X1) ^ Device(X0)
36: Q(X0)  <-  AUX11(X0,X1) ^ FaceToFaceCommunicationDevice(X0)
37: Q(X0)  <-  AUX11(X0,X1) ^ FaceToFaceCommunicationSoftware(X0)
38: Q(X0)  <-  AUX11(X0,X1) ^ Foldable_Wheelchair(X0)
39: Q(X0)  <-  AUX11(X0,X1) ^ LightweightFoldable_Wheelchair(X0)
40: Q(X0)  <-  AUX11(X0,X1) ^ Lightweight_Wheelchair(X0)
41: Q(X0)  <-  AUX11(X0,X1) ^ ListenDevice(X0)
42: Q(X0)  <-  AUX11(X0,X1) ^ Manual_Wheelchair(X0)
43: Q(X0)  <-  AUX11(X0,X1) ^ MobilityDevice(X0)
44: Q(X0)  <-  AUX11(X0,X1) ^ Motorised_Wheelchair(X0)
45: Q(X0)  <-  AUX11(X0,X1) ^ ReadingDevice(X0)
46: Q(X0)  <-  AUX11(X0,X1) ^ SpeechDevice(X0)
47: Q(X0)  <-  AUX11(X0,X1) ^ SymbolBoard(X0)
48: Q(X0)  <-  AUX11(X0,X1) ^ TactileReading(X0)
49: Q(X0)  <-  AUX11(X0,X1) ^ TalkingReading(X0)
50: Q(X0)  <-  AUX11(X0,X1) ^ Talking_Thermometer(X0)
51: Q(X0)  <-  AUX11(X0,X1) ^ TelephoneAid(X0)
52: Q(X0)  <-  AUX11(X0,X1) ^ Wheelchair(X0)
53: Q(X0)  <-  AUX11(X0,X1) ^ WritingDevice(X0)
54: Q(X0)  <-  AUX13(X0,X1) ^ AUX21(X2,X0)
55: Q(X0)  <-  AUX13(X0,X1) ^ AssistiveDevice(X0)
56: Q(X0)  <-  AUX13(X0,X1) ^ BatteryPowered_Wheelchair(X0)
57: Q(X0)  <-  AUX13(X0,X1) ^ BrailleAlarmClock(X0)
58: Q(X0)  <-  AUX13(X0,X1) ^ BraillePillOrganiser(X0)
59: Q(X0)  <-  AUX13(X0,X1) ^ BrailleWatch(X0)
60: Q(X0)  <-  AUX13(X0,X1) ^ BrailleWritingDevice(X0)
61: Q(X0)  <-  AUX13(X0,X1) ^ Communication_Device(X0)
62: Q(X0)  <-  AUX13(X0,X1) ^ Device(X0)
63: Q(X0)  <-  AUX13(X0,X1) ^ FaceToFaceCommunicationDevice(X0)
64: Q(X0)  <-  AUX13(X0,X1) ^ FaceToFaceCommunicationSoftware(X0)
65: Q(X0)  <-  AUX13(X0,X1) ^ Foldable_Wheelchair(X0)
66: Q(X0)  <-  AUX13(X0,X1) ^ LightweightFoldable_Wheelchair(X0)
67: Q(X0)  <-  AUX13(X0,X1) ^ Lightweight_Wheelchair(X0)
68: Q(X0)  <-  AUX13(X0,X1) ^ ListenDevice(X0)
69: Q(X0)  <-  AUX13(X0,X1) ^ Manual_Wheelchair(X0)
70: Q(X0)  <-  AUX13(X0,X1) ^ MobilityDevice(X0)
71: Q(X0)  <-  AUX13(X0,X1) ^ Motorised_Wheelchair(X0)
72: Q(X0)  <-  AUX13(X0,X1) ^ ReadingDevice(X0)
73: Q(X0)  <-  AUX13(X0,X1) ^ SpeechDevice(X0)
74: Q(X0)  <-  AUX13(X0,X1) ^ SymbolBoard(X0)
75: Q(X0)  <-  AUX13(X0,X1) ^ TactileReading(X0)
76: Q(X0)  <-  AUX13(X0,X1) ^ TalkingReading(X0)
77: Q(X0)  <-  AUX13(X0,X1) ^ Talking_Thermometer(X0)
78: Q(X0)  <-  AUX13(X0,X1) ^ TelephoneAid(X0)
79: Q(X0)  <-  AUX13(X0,X1) ^ Wheelchair(X0)
80: Q(X0)  <-  AUX13(X0,X1) ^ WritingDevice(X0)
81: Q(X0)  <-  AUX16(X0,X1) ^ AUX21(X2,X0)
82: Q(X0)  <-  AUX16(X0,X1) ^ AssistiveDevice(X0)
83: Q(X0)  <-  AUX16(X0,X1) ^ BatteryPowered_Wheelchair(X0)
84: Q(X0)  <-  AUX16(X0,X1) ^ BrailleAlarmClock(X0)
85: Q(X0)  <-  AUX16(X0,X1) ^ BraillePillOrganiser(X0)
86: Q(X0)  <-  AUX16(X0,X1) ^ BrailleWatch(X0)
87: Q(X0)  <-  AUX16(X0,X1) ^ BrailleWritingDevice(X0)
88: Q(X0)  <-  AUX16(X0,X1) ^ Communication_Device(X0)
89: Q(X0)  <-  AUX16(X0,X1) ^ Device(X0)
90: Q(X0)  <-  AUX16(X0,X1) ^ FaceToFaceCommunicationDevice(X0)
91: Q(X0)  <-  AUX16(X0,X1) ^ FaceToFaceCommunicationSoftware(X0)
92: Q(X0)  <-  AUX16(X0,X1) ^ Foldable_Wheelchair(X0)
93: Q(X0)  <-  AUX16(X0,X1) ^ LightweightFoldable_Wheelchair(X0)
94: Q(X0)  <-  AUX16(X0,X1) ^ Lightweight_Wheelchair(X0)
95: Q(X0)  <-  AUX16(X0,X1) ^ ListenDevice(X0)
96: Q(X0)  <-  AUX16(X0,X1) ^ Manual_Wheelchair(X0)
97: Q(X0)  <-  AUX16(X0,X1) ^ MobilityDevice(X0)
98: Q(X0)  <-  AUX16(X0,X1) ^ Motorised_Wheelchair(X0)
99: Q(X0)  <-  AUX16(X0,X1) ^ ReadingDevice(X0)
100: Q(X0)  <-  AUX16(X0,X1) ^ SpeechDevice(X0)
101: Q(X0)  <-  AUX16(X0,X1) ^ SymbolBoard(X0)
102: Q(X0)  <-  AUX16(X0,X1) ^ TactileReading(X0)
103: Q(X0)  <-  AUX16(X0,X1) ^ TalkingReading(X0)
104: Q(X0)  <-  AUX16(X0,X1) ^ Talking_Thermometer(X0)
105: Q(X0)  <-  AUX16(X0,X1) ^ TelephoneAid(X0)
106: Q(X0)  <-  AUX16(X0,X1) ^ Wheelchair(X0)
107: Q(X0)  <-  AUX16(X0,X1) ^ WritingDevice(X0)
108: Q(X0)  <-  AUX18(X0,X1) ^ AUX21(X2,X0)
109: Q(X0)  <-  AUX18(X0,X1) ^ AssistiveDevice(X0)
110: Q(X0)  <-  AUX18(X0,X1) ^ BatteryPowered_Wheelchair(X0)
111: Q(X0)  <-  AUX18(X0,X1) ^ BrailleAlarmClock(X0)
112: Q(X0)  <-  AUX18(X0,X1) ^ BraillePillOrganiser(X0)
113: Q(X0)  <-  AUX18(X0,X1) ^ BrailleWatch(X0)
114: Q(X0)  <-  AUX18(X0,X1) ^ BrailleWritingDevice(X0)
115: Q(X0)  <-  AUX18(X0,X1) ^ Communication_Device(X0)
116: Q(X0)  <-  AUX18(X0,X1) ^ Device(X0)
117: Q(X0)  <-  AUX18(X0,X1) ^ FaceToFaceCommunicationDevice(X0)
118: Q(X0)  <-  AUX18(X0,X1) ^ FaceToFaceCommunicationSoftware(X0)
119: Q(X0)  <-  AUX18(X0,X1) ^ Foldable_Wheelchair(X0)
120: Q(X0)  <-  AUX18(X0,X1) ^ LightweightFoldable_Wheelchair(X0)
121: Q(X0)  <-  AUX18(X0,X1) ^ Lightweight_Wheelchair(X0)
122: Q(X0)  <-  AUX18(X0,X1) ^ ListenDevice(X0)
123: Q(X0)  <-  AUX18(X0,X1) ^ Manual_Wheelchair(X0)
124: Q(X0)  <-  AUX18(X0,X1) ^ MobilityDevice(X0)
125: Q(X0)  <-  AUX18(X0,X1) ^ Motorised_Wheelchair(X0)
126: Q(X0)  <-  AUX18(X0,X1) ^ ReadingDevice(X0)
127: Q(X0)  <-  AUX18(X0,X1) ^ SpeechDevice(X0)
128: Q(X0)  <-  AUX18(X0,X1) ^ SymbolBoard(X0)
129: Q(X0)  <-  AUX18(X0,X1) ^ TactileReading(X0)
130: Q(X0)  <-  AUX18(X0,X1) ^ TalkingReading(X0)
131: Q(X0)  <-  AUX18(X0,X1) ^ Talking_Thermometer(X0)
132: Q(X0)  <-  AUX18(X0,X1) ^ TelephoneAid(X0)
133: Q(X0)  <-  AUX18(X0,X1) ^ Wheelchair(X0)
134: Q(X0)  <-  AUX18(X0,X1) ^ WritingDevice(X0)
135: Q(X0)  <-  AUX21(X1,X0)
136: Q(X0)  <-  AUX21(X1,X0) ^ AUX21(X2,X0)
137: Q(X0)  <-  AUX21(X1,X0) ^ AUX23(X0,X2)
138: Q(X0)  <-  AUX21(X1,X0) ^ AUX25(X0,X2)
139: Q(X0)  <-  AUX21(X1,X0) ^ AUX4(X0,X2)
140: Q(X0)  <-  AUX21(X1,X0) ^ AUX5(X0,X2)
141: Q(X0)  <-  AUX21(X1,X0) ^ AUX6(X0,X2)
142: Q(X0)  <-  AUX21(X1,X0) ^ AUX7(X0,X2)
143: Q(X0)  <-  AUX21(X1,X0) ^ AUX8(X0,X2)
144: Q(X0)  <-  AUX21(X1,X0) ^ AUX9(X0,X2)
145: Q(X0)  <-  AUX21(X1,X0) ^ AssistiveDevice(X0)
146: Q(X0)  <-  AUX21(X1,X0) ^ BatteryPowered_Wheelchair(X0)
