==================SUMMARY==================
Ontology file:             adolena.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      137
Number of concept symbols: 74
Number of role symbols:    5
Running time:              281 milliseconds 
Size of the rewriting (queries):     492
Size of the rewriting (symbols):     33454
0: Q(X0)  <-  AssistiveDevice(X0) ^ BatteryPowered_Wheelchair(X0)
1: Q(X0)  <-  AssistiveDevice(X0) ^ Foldable_Wheelchair(X0)
2: Q(X0)  <-  AssistiveDevice(X0) ^ LightweightFoldable_Wheelchair(X0)
3: Q(X0)  <-  AssistiveDevice(X0) ^ Lightweight_Wheelchair(X0)
4: Q(X0)  <-  AssistiveDevice(X0) ^ LimbMobility(X1) ^ assistsWith(X0,X1)
5: Q(X0)  <-  AssistiveDevice(X0) ^ LimbMobility(X1) ^ isAssistedBy(X1,X0)
6: Q(X0)  <-  AssistiveDevice(X0) ^ LowerLimbMobility(X1) ^ assistsWith(X0,X1)
7: Q(X0)  <-  AssistiveDevice(X0) ^ LowerLimbMobility(X1) ^ isAssistedBy(X1,X0)
8: Q(X0)  <-  AssistiveDevice(X0) ^ Manual_Wheelchair(X0)
9: Q(X0)  <-  AssistiveDevice(X0) ^ MobilityDevice(X0)
10: Q(X0)  <-  AssistiveDevice(X0) ^ Motorised_Wheelchair(X0)
11: Q(X0)  <-  AssistiveDevice(X0) ^ MovementAbility(X1) ^ assistsWith(X0,X1)
12: Q(X0)  <-  AssistiveDevice(X0) ^ MovementAbility(X1) ^ isAssistedBy(X1,X0)
13: Q(X0)  <-  AssistiveDevice(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
14: Q(X0)  <-  AssistiveDevice(X0) ^ PhysicalAbility(X1) ^ isAssistedBy(X1,X0)
15: Q(X0)  <-  AssistiveDevice(X0) ^ Reach(X1) ^ assistsWith(X0,X1)
16: Q(X0)  <-  AssistiveDevice(X0) ^ Reach(X1) ^ isAssistedBy(X1,X0)
17: Q(X0)  <-  AssistiveDevice(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
18: Q(X0)  <-  AssistiveDevice(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
19: Q(X0)  <-  AssistiveDevice(X0) ^ Wheelchair(X0)
20: Q(X0)  <-  BatteryPowered_Wheelchair(X0)
21: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ BrailleAlarmClock(X0)
22: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ BraillePillOrganiser(X0)
23: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ BrailleWatch(X0)
24: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ BrailleWritingDevice(X0)
25: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Communication_Device(X0)
26: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Device(X0)
27: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ FaceToFaceCommunicationDevice(X0)
28: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ FaceToFaceCommunicationSoftware(X0)
29: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Foldable_Wheelchair(X0)
30: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ LightweightFoldable_Wheelchair(X0)
31: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Lightweight_Wheelchair(X0)
32: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ LimbMobility(X1) ^ assistsWith(X0,X1)
33: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ LimbMobility(X1) ^ isAssistedBy(X1,X0)
34: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ ListenDevice(X0)
35: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ LowerLimbMobility(X1) ^ assistsWith(X0,X1)
36: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ LowerLimbMobility(X1) ^ isAssistedBy(X1,X0)
37: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Manual_Wheelchair(X0)
38: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ MobilityDevice(X0)
39: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Motorised_Wheelchair(X0)
40: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ MovementAbility(X1) ^ assistsWith(X0,X1)
41: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ MovementAbility(X1) ^ isAssistedBy(X1,X0)
