==================SUMMARY==================
Ontology file:             adolena.owl
Query:                     Q(X0)  <-  Device(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
Number of assertions:      137
Number of concept symbols: 74
Number of role symbols:    5
Running time:              79 milliseconds 
Size of the rewriting (queries):     103
Size of the rewriting (symbols):     7122
0: Q(X0)  <-  AssistiveDevice(X0) ^ BatteryPowered_Wheelchair(X0)
1: Q(X0)  <-  AssistiveDevice(X0) ^ Motorised_Wheelchair(X0)
2: Q(X0)  <-  AssistiveDevice(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
3: Q(X0)  <-  AssistiveDevice(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
4: Q(X0)  <-  BatteryPowered_Wheelchair(X0)
5: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ BrailleAlarmClock(X0)
6: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ BraillePillOrganiser(X0)
7: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ BrailleWatch(X0)
8: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ BrailleWritingDevice(X0)
9: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Communication_Device(X0)
10: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Device(X0)
11: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ FaceToFaceCommunicationDevice(X0)
12: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ FaceToFaceCommunicationSoftware(X0)
13: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Foldable_Wheelchair(X0)
14: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ LightweightFoldable_Wheelchair(X0)
15: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Lightweight_Wheelchair(X0)
16: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ ListenDevice(X0)
17: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Manual_Wheelchair(X0)
18: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ MobilityDevice(X0)
19: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Motorised_Wheelchair(X0)
20: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ ReadingDevice(X0)
21: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ SpeechDevice(X0)
22: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ SymbolBoard(X0)
23: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ TactileReading(X0)
24: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ TalkingReading(X0)
25: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Talking_Thermometer(X0)
26: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ TelephoneAid(X0)
27: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
28: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
29: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Wheelchair(X0)
30: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ WritingDevice(X0)
31: Q(X0)  <-  BrailleAlarmClock(X0) ^ Motorised_Wheelchair(X0)
32: Q(X0)  <-  BrailleAlarmClock(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
