==================SUMMARY==================
Ontology file:             adolenaAUX.owl
Query:                     Q(X0)  <-  Device(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              5282 milliseconds 
Size of the rewriting (queries):     1431
Size of the rewriting (symbols):     91145
0: Q(X0)  <-  AUX1(X1,X0) ^ AUX10(X0,X2) ^ AUX15(X3,X2)
1: Q(X0)  <-  AUX1(X1,X0) ^ AUX10(X0,X2) ^ AUX17(X3,X2)
2: Q(X0)  <-  AUX1(X1,X0) ^ AUX10(X0,X2) ^ AUX24(X3,X2)
3: Q(X0)  <-  AUX1(X1,X0) ^ AUX10(X0,X2) ^ UpperLimbMobility(X2)
4: Q(X0)  <-  AUX1(X1,X0) ^ AUX11(X0,X2) ^ AUX15(X3,X2)
5: Q(X0)  <-  AUX1(X1,X0) ^ AUX11(X0,X2) ^ AUX17(X3,X2)
6: Q(X0)  <-  AUX1(X1,X0) ^ AUX11(X0,X2) ^ AUX24(X3,X2)
7: Q(X0)  <-  AUX1(X1,X0) ^ AUX11(X0,X2) ^ UpperLimbMobility(X2)
8: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X0,X2) ^ AUX15(X3,X2)
9: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X0,X2) ^ AUX17(X3,X2)
10: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X0,X2) ^ AUX24(X3,X2)
11: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X0,X2) ^ UpperLimbMobility(X2)
12: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X0,X2) ^ AUX15(X3,X2)
13: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X0,X2) ^ AUX17(X3,X2)
14: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X0,X2) ^ AUX24(X3,X2)
15: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X0,X2) ^ UpperLimbMobility(X2)
16: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X0,X2) ^ AUX15(X3,X2)
