==================SUMMARY==================
Ontology file:             ax.owl
Query:                     Q(X0)  <-  Device(X0) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              218 milliseconds 
Size of the rewriting (queries):     782
Size of the rewriting (symbols):     39527
0: Q(X0)  <-  AUX1(X1,X0) ^ AUX1(X2,X0)
1: Q(X0)  <-  AUX1(X1,X0) ^ AUX10(X0,X2)
2: Q(X0)  <-  AUX1(X1,X0) ^ AUX11(X0,X2)
3: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X0,X2)
4: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X0,X2)
5: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X0,X2)
6: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X0,X2)
7: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X0,X2)
8: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2)
9: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X2)
10: Q(X0)  <-  AUX1(X1,X0) ^ AUX4(X0,X2)
11: Q(X0)  <-  AUX1(X1,X0) ^ AUX5(X0,X2)
12: Q(X0)  <-  AUX1(X1,X0) ^ AUX6(X0,X2)
13: Q(X0)  <-  AUX1(X1,X0) ^ AUX8(X0,X2)
14: Q(X0)  <-  AUX1(X1,X0) ^ AssistiveDevice(X0)
15: Q(X0)  <-  AUX1(X1,X0) ^ BatteryPowered_Wheelchair(X0)
16: Q(X0)  <-  AUX1(X1,X0) ^ BrailleAlarmClock(X0)
17: Q(X0)  <-  AUX1(X1,X0) ^ BraillePillOrganiser(X0)
18: Q(X0)  <-  AUX1(X1,X0) ^ BrailleWatch(X0)
19: Q(X0)  <-  AUX1(X1,X0) ^ BrailleWritingDevice(X0)
20: Q(X0)  <-  AUX1(X1,X0) ^ Communication_Device(X0)
21: Q(X0)  <-  AUX1(X1,X0) ^ Device(X0)
22: Q(X0)  <-  AUX1(X1,X0) ^ FaceToFaceCommunicationDevice(X0)
23: Q(X0)  <-  AUX1(X1,X0) ^ FaceToFaceCommunicationSoftware(X0)
24: Q(X0)  <-  AUX1(X1,X0) ^ Foldable_Wheelchair(X0)
25: Q(X0)  <-  AUX1(X1,X0) ^ LightweightFoldable_Wheelchair(X0)
26: Q(X0)  <-  AUX1(X1,X0) ^ Lightweight_Wheelchair(X0)
27: Q(X0)  <-  AUX1(X1,X0) ^ ListenDevice(X0)
28: Q(X0)  <-  AUX1(X1,X0) ^ Manual_Wheelchair(X0)
29: Q(X0)  <-  AUX1(X1,X0) ^ MobilityDevice(X0)
30: Q(X0)  <-  AUX1(X1,X0) ^ Motorised_Wheelchair(X0)
31: Q(X0)  <-  AUX1(X1,X0) ^ ReadingDevice(X0)
32: Q(X0)  <-  AUX1(X1,X0) ^ SpeechDevice(X0)
33: Q(X0)  <-  AUX1(X1,X0) ^ SymbolBoard(X0)
34: Q(X0)  <-  AUX1(X1,X0) ^ TactileReading(X0)
35: Q(X0)  <-  AUX1(X1,X0) ^ TalkingReading(X0)
36: Q(X0)  <-  AUX1(X1,X0) ^ Talking_Thermometer(X0)
37: Q(X0)  <-  AUX1(X1,X0) ^ TelephoneAid(X0)
