==================SUMMARY==================
Ontology file:             ax.owl
Query:                     Q(X0)  <-  Autism(X2) ^ Device(X0) ^ Hear(X1) ^ affects(X2,X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              7375 milliseconds 
Size of the rewriting (queries):     4752
Size of the rewriting (symbols):     413030
0: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X1,X0) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
1: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X1,X0) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
2: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X1,X0) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
3: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X1,X0) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
4: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X1,X0) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
5: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X1,X0) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
6: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X1,X0) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
7: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X1,X0) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
8: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X1,X0) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
9: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X1,X0) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
10: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X1,X0) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
11: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
12: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
13: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
14: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
15: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
16: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
17: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
18: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
19: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
20: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
21: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
22: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
23: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
24: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
25: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
26: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X0) ^ AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1)
27: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X0) ^ AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1)
28: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X0) ^ AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1)
29: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X0) ^ AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1)
30: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X0) ^ AUX13(X0,X1) ^ Autism(X2) ^ Hear(X1)
31: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X0) ^ AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1)
32: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X0) ^ AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1)
33: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X0) ^ AUX17(X0,X1) ^ Autism(X2) ^ Hear(X1)
34: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X0) ^ AUX2(X0,X1) ^ Autism(X2) ^ Hear(X1)
35: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X0) ^ AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1)
36: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X0) ^ AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1)
37: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X0) ^ AUX5(X0,X1) ^ Autism(X2) ^ Hear(X1)
38: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X0) ^ AUX6(X0,X1) ^ Autism(X2) ^ Hear(X1)
39: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X0) ^ AUX8(X0,X1) ^ Autism(X2) ^ Hear(X1)
40: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X0) ^ Autism(X2) ^ Hear(X1) ^ assistsWith(X0,X1)
41: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X0) ^ Autism(X2) ^ Hear(X1) ^ isAssistedBy(X1,X0)
42: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
43: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
44: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
45: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
46: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
47: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
48: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
49: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
50: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
51: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
52: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
53: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
54: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
55: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
56: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
57: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
58: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
59: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
60: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
61: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
62: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
63: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
64: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
65: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
66: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
67: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
68: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
69: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
70: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
71: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
72: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
73: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
74: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
75: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
76: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
77: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
78: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
79: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
80: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
81: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
82: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
83: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
84: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
85: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
86: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
87: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
88: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
89: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
90: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
91: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
92: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
93: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
94: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
95: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
96: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
97: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
98: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
99: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
100: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
101: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
102: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
103: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
104: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
105: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
106: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
107: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
108: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
109: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
110: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
111: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
112: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
113: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
114: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
115: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
116: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
117: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
118: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
119: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
120: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
121: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
122: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
