==================SUMMARY==================
Ontology file:             adolenaAUX.owl
Query:                     Q(X0)  <-  Device(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              688 milliseconds 
Size of the rewriting (queries):     1812
Size of the rewriting (symbols):     115958
0: Q(X0)  <-  AUX1(X1,X0) ^ AUX1(X2,X0) ^ AUX15(X3,X1)
1: Q(X0)  <-  AUX1(X1,X0) ^ AUX1(X2,X0) ^ AUX17(X3,X1)
2: Q(X0)  <-  AUX1(X1,X0) ^ AUX1(X2,X0) ^ AUX24(X3,X1)
3: Q(X0)  <-  AUX1(X1,X0) ^ AUX1(X2,X0) ^ UpperLimbMobility(X1)
4: Q(X0)  <-  AUX1(X1,X0) ^ AUX10(X0,X2) ^ AUX15(X3,X2)
5: Q(X0)  <-  AUX1(X1,X0) ^ AUX10(X0,X2) ^ AUX17(X3,X2)
6: Q(X0)  <-  AUX1(X1,X0) ^ AUX10(X0,X2) ^ AUX24(X3,X2)
7: Q(X0)  <-  AUX1(X1,X0) ^ AUX10(X0,X2) ^ UpperLimbMobility(X2)
8: Q(X0)  <-  AUX1(X1,X0) ^ AUX11(X0,X2) ^ AUX15(X3,X2)
9: Q(X0)  <-  AUX1(X1,X0) ^ AUX11(X0,X2) ^ AUX17(X3,X2)
10: Q(X0)  <-  AUX1(X1,X0) ^ AUX11(X0,X2) ^ AUX24(X3,X2)
11: Q(X0)  <-  AUX1(X1,X0) ^ AUX11(X0,X2) ^ UpperLimbMobility(X2)
12: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X0,X2) ^ AUX15(X3,X2)
13: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X0,X2) ^ AUX17(X3,X2)
14: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X0,X2) ^ AUX24(X3,X2)
15: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X0,X2) ^ UpperLimbMobility(X2)
16: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X0,X2) ^ AUX15(X3,X2)
17: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X0,X2) ^ AUX17(X3,X2)
18: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X0,X2) ^ AUX24(X3,X2)
19: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X0,X2) ^ UpperLimbMobility(X2)
20: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X0,X2) ^ AUX15(X3,X2)
21: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X0,X2) ^ AUX17(X3,X2)
22: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X0,X2) ^ AUX24(X3,X2)
23: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X0,X2) ^ UpperLimbMobility(X2)
24: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1)
25: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ AssistiveDevice(X0)
26: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ BatteryPowered_Wheelchair(X0)
27: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ BrailleAlarmClock(X0)
28: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ BraillePillOrganiser(X0)
29: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ BrailleWatch(X0)
30: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ BrailleWritingDevice(X0)
31: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ Communication_Device(X0)
32: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ Device(X0)
33: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
34: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
35: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ Foldable_Wheelchair(X0)
36: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
37: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ Lightweight_Wheelchair(X0)
38: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ ListenDevice(X0)
39: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ Manual_Wheelchair(X0)
40: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ MobilityDevice(X0)
41: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ Motorised_Wheelchair(X0)
42: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ ReadingDevice(X0)
43: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ SpeechDevice(X0)
44: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ SymbolBoard(X0)
45: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ TactileReading(X0)
46: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ TalkingReading(X0)
47: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ Talking_Thermometer(X0)
48: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ TelephoneAid(X0)
49: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ Wheelchair(X0)
50: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ WritingDevice(X0)
51: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ AUX16(X0,X3)
52: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ AUX17(X0,X3)
53: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ AUX2(X0,X3)
54: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ AUX3(X0,X3)
55: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ AUX4(X0,X3)
56: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ AUX5(X0,X3)
57: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ AUX6(X0,X3)
