==================SUMMARY==================
Ontology file:             ux.owl
Query:                     Q(X0,X1)  <-  Organization(X1) ^ Person(X0) ^ worksFor(X0,X1)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              5969 milliseconds 
Size of the rewriting (queries):     5000
Size of the rewriting (symbols):     332000
0: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ AUX1(X3,X1)
1: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ AUX2(X3,X1)
2: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ College(X1)
3: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ Faculty(X1)
4: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ Organization(X1)
5: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ Program(X1)
6: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ University(X1)
7: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ affiliateOf(X1,X3)
8: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ affiliatedOrganizationOf(X1,X3)
9: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ affiliatedOrganizationOf(X3,X1)
10: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ degreeFrom(X3,X1)
11: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ doctoralDegreeFrom(X3,X1)
12: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ hasAlumnus(X1,X3)
13: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ hasFaculty(X1,X3)
14: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ hasFaculty(X3,X1)
15: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ headOf(X3,X1)
16: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ isPartOfUniversity(X1,X3)
17: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ isPartOfUniversity(X3,X1)
18: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ mastersDegreeFrom(X3,X1)
19: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ member(X1,X3)
20: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ memberOf(X3,X1)
21: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ orgPublication(X1,X3)
22: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
23: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ worksFor(X3,X1)
24: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ AUX2(X3,X1)
25: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ College(X1)
26: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ Faculty(X1)
27: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ Organization(X1)
28: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ Program(X1)
29: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ University(X1)
30: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ affiliateOf(X1,X3)
31: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ affiliatedOrganizationOf(X1,X3)
32: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ affiliatedOrganizationOf(X3,X1)
33: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X3,X1)
34: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X3,X1)
35: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasAlumnus(X1,X3)
36: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasFaculty(X1,X3)
37: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasFaculty(X3,X1)
38: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ headOf(X3,X1)
39: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ isPartOfUniversity(X1,X3)
40: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ isPartOfUniversity(X3,X1)
41: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ mastersDegreeFrom(X3,X1)
42: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ member(X1,X3)
43: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ memberOf(X3,X1)
44: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ orgPublication(X1,X3)
45: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
46: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ worksFor(X3,X1)
47: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ AUX1(X0,X3)
48: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ AUX2(X0,X3)
49: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ AdministrativeStaff(X0)
50: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ AssistantProfessor(X0)
51: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ AssociateProfessor(X0)
52: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ Chair(X0)
53: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ ClericalStaff(X0)
54: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ Dean(X0)
55: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ Director(X0)
56: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ Employee(X0)
57: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ ExDean(X0)
58: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ FacultyStaff(X0)
59: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ FullProfessor(X0)
60: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ GraduateStudent(X0)
61: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ Lecturer(X0)
62: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ Person(X0)
63: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ PostDoc(X0)
64: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ Professor(X0)
65: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ ResearchAssistant(X0)
66: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ Student(X0)
67: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ SystemsStaff(X0)
68: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ UndergraduateStudent(X0)
69: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ VisitingProfessor(X0)
70: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ advisor(X0,X3)
71: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ advisor(X3,X0)
72: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ affiliateOf(X3,X0)
73: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ degreeFrom(X0,X3)
74: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ doctoralDegreeFrom(X0,X3)
75: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ hasAlumnus(X3,X0)
76: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ hasExamRecord(X0,X3)
77: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ headOf(X0,X3)
78: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ mastersDegreeFrom(X0,X3)
79: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ member(X3,X0)
80: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ memberOf(X0,X3)
81: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ publicationAuthor(X3,X0)
82: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ teacherOf(X0,X3)
83: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ tenured(X0,X3)
84: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
85: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ worksFor(X0,X3)
86: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ College(X1)
87: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ Faculty(X1)
88: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ Organization(X1)
89: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ Program(X1)
90: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ University(X1)
91: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ affiliateOf(X1,X3)
92: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ affiliatedOrganizationOf(X1,X3)
93: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ affiliatedOrganizationOf(X3,X1)
94: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X3,X1)
