==================SUMMARY==================
Ontology file:             ux.owl
Query:                     Q(X0)  <-  Person(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              19141 milliseconds 
Size of the rewriting (queries):     8000
Size of the rewriting (symbols):     737000
0: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ University(X1) ^ degreeFrom(X0,X1)
1: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ University(X1) ^ doctoralDegreeFrom(X0,X1)
2: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ University(X1) ^ hasAlumnus(X1,X0)
3: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ University(X1) ^ mastersDegreeFrom(X0,X1)
4: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1)
5: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X3,X1)
6: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X3)
7: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X3)
8: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X3,X1)
9: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X3,X1)
10: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
11: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ degreeFrom(X3,X1) ^ degreeFrom(X0,X1)
12: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ degreeFrom(X3,X1) ^ doctoralDegreeFrom(X0,X1)
13: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ degreeFrom(X3,X1) ^ hasAlumnus(X1,X0)
14: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ degreeFrom(X3,X1) ^ mastersDegreeFrom(X0,X1)
15: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ degreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
16: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X3)
17: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X3)
18: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X3,X1)
19: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X3,X1)
