==================SUMMARY==================
Ontology file:             u.owl
Query:                     Q(X0,X1)  <-  Organization(X1) ^ Person(X0) ^ worksFor(X0,X1)
Number of assertions:      127
Number of concept symbols: 34
Number of role symbols:    26
Running time:              797 milliseconds 
Size of the rewriting (queries):     1628
Size of the rewriting (symbols):     113270
0: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ College(X1) ^ headOf(X0,X1)
1: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ College(X1) ^ worksFor(X0,X1)
2: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ Faculty(X1) ^ headOf(X0,X1)
3: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ Faculty(X1) ^ worksFor(X0,X1)
4: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ Organization(X1) ^ headOf(X0,X1)
5: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ Organization(X1) ^ worksFor(X0,X1)
6: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ Program(X1) ^ headOf(X0,X1)
7: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ Program(X1) ^ worksFor(X0,X1)
8: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ University(X1) ^ headOf(X0,X1)
9: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ University(X1) ^ worksFor(X0,X1)
10: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ affiliateOf(X1,X2) ^ headOf(X0,X1)
11: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ affiliateOf(X1,X2) ^ worksFor(X0,X1)
12: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1)
13: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X1)
14: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1)
