==================SUMMARY==================
Ontology file:             university.owl
Query:                     Q(X0,X1)  <-  Organization(X1) ^ Person(X0) ^ worksFor(X0,X1)
Number of assertions:      127
Number of concept symbols: 34
Number of role symbols:    26
Running time:              4610 milliseconds 
Size of the rewriting (queries):     5364
Size of the rewriting (symbols):     348782
0: Q(X0,X1)  <-  AUX1(X0,X1)
1: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2)
2: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ AUX1(X3,X1)
3: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ AUX2(X3,X1)
4: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ AUX3(X3,X1)
5: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ College(X1)
6: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ Faculty(X1)
7: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ Organization(X1)
8: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ Program(X1)
9: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ University(X1)
10: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ affiliateOf(X1,X3)
11: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ affiliatedOrganizationOf(X1,X3)
12: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ affiliatedOrganizationOf(X3,X1)
13: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X3,X1)
14: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X3,X1)
15: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ hasAlumnus(X1,X3)
16: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ hasFaculty(X1,X3)
17: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ hasFaculty(X3,X1)
18: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ headOf(X3,X1)
19: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ isPartOfUniversity(X1,X3)
20: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ isPartOfUniversity(X3,X1)
21: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ mastersDegreeFrom(X3,X1)
22: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ member(X1,X3)
23: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ memberOf(X3,X1)
24: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ orgPublication(X1,X3)
25: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
26: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ worksFor(X3,X1)
27: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1)
28: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ AUX2(X0,X3)
29: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ AUX3(X0,X3)
30: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ AdministrativeStaff(X0)
31: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ AssistantProfessor(X0)
32: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ AssociateProfessor(X0)
33: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ Chair(X0)
34: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ ClericalStaff(X0)
35: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ Dean(X0)
36: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ Director(X0)
37: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ Employee(X0)
38: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ ExDean(X0)
