==================SUMMARY==================
Ontology file:             path5.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3)
Number of assertions:      10
Number of concept symbols: 6
Number of role symbols:    1
Running time:              141 milliseconds 
Size of the rewriting (queries):     538
Size of the rewriting (symbols):     23740
0: Q(X0)  <-  AUX0(X0,X0)
1: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1)
2: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X1,X0)
3: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1)
4: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X0)
5: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1)
6: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X0)
7: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1)
8: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X0)
9: Q(X0)  <-  AUX0(X0,X0) ^ Path1(X0)
10: Q(X0)  <-  AUX0(X0,X0) ^ Path2(X0)
11: Q(X0)  <-  AUX0(X0,X0) ^ Path3(X0)
12: Q(X0)  <-  AUX0(X0,X0) ^ Path4(X0)
13: Q(X0)  <-  AUX0(X0,X0) ^ Path5(X0)
14: Q(X0)  <-  AUX0(X0,X0) ^ edge(X0,X1)
15: Q(X0)  <-  AUX0(X0,X1)
16: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0)
17: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X0)
18: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X0)
19: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X1)
20: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2)
21: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3)
22: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X2)
23: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X3)
24: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X3,X2)
25: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path1(X2)
26: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path2(X2)
27: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path3(X2)
28: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path4(X2)
29: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path5(X2)
30: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ edge(X2,X3)
31: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X2)
32: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X3)
33: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2)
34: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X3)
35: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X2)
36: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X3)
37: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ edge(X1,X2)
38: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ edge(X1,X3)
39: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0)
40: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0)
41: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1)
42: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2)
43: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3)
44: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2)
45: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path1(X2)
46: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path2(X2)
47: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path3(X2)
48: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path4(X2)
49: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path5(X2)
50: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X3)
51: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1)
52: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2)
53: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3)
54: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2)
55: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X3)
56: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X2)
57: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X3)
58: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X0,X0)
59: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X0)
60: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X1)
61: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2)
62: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path1(X2)
63: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path2(X2)
64: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path3(X2)
65: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path4(X2)
