==================SUMMARY==================
Ontology file:             path5.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2)
Number of assertions:      10
Number of concept symbols: 6
Number of role symbols:    1
Running time:              15 milliseconds 
Size of the rewriting (queries):     86
Size of the rewriting (symbols):     2814
0: Q(X0)  <-  AUX0(X0,X0)
1: Q(X0)  <-  AUX0(X0,X1)
2: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2)
3: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X1)
4: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2)
5: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1)
6: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2)
7: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X1)
8: Q(X0)  <-  AUX0(X0,X1) ^ Path1(X1)
9: Q(X0)  <-  AUX0(X0,X1) ^ Path2(X1)
10: Q(X0)  <-  AUX0(X0,X1) ^ Path3(X1)
11: Q(X0)  <-  AUX0(X0,X1) ^ Path4(X1)
12: Q(X0)  <-  AUX0(X0,X1) ^ Path5(X1)
13: Q(X0)  <-  AUX0(X0,X1) ^ edge(X1,X2)
14: Q(X0)  <-  AUX0(X1,X0)
15: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X1)
16: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X2)
17: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1)
18: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X2)
19: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1)
20: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X2)
21: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1)
22: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X2)
23: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X1)
24: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X2)
25: Q(X0)  <-  AUX1(X0,X0)
26: Q(X0)  <-  AUX1(X0,X1)
27: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2)
28: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1)
29: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2)
30: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1)
31: Q(X0)  <-  AUX1(X0,X1) ^ Path1(X1)
32: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X1)
33: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X1)
34: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X1)
35: Q(X0)  <-  AUX1(X0,X1) ^ Path5(X1)
36: Q(X0)  <-  AUX1(X0,X1) ^ edge(X1,X2)
37: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1)
38: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X2)
39: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1)
40: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X2)
41: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1)
42: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X2)
43: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X1)
44: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X2)
45: Q(X0)  <-  AUX2(X0,X0)
46: Q(X0)  <-  AUX2(X0,X1)
47: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2)
48: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X1)
49: Q(X0)  <-  AUX2(X0,X1) ^ Path1(X1)
50: Q(X0)  <-  AUX2(X0,X1) ^ Path2(X1)
51: Q(X0)  <-  AUX2(X0,X1) ^ Path3(X1)
52: Q(X0)  <-  AUX2(X0,X1) ^ Path4(X1)
53: Q(X0)  <-  AUX2(X0,X1) ^ Path5(X1)
54: Q(X0)  <-  AUX2(X0,X1) ^ edge(X1,X2)
55: Q(X0)  <-  AUX2(X1,X0)
56: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1)
57: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2)
58: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X1)
59: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X2)
60: Q(X0)  <-  AUX2(X1,X2) ^ edge(X0,X1)
