==================SUMMARY==================
Ontology file:             vicodi.owl
Query:                     Q(X0)  <-  Discoverer(X2) ^ Individual(X0) ^ Inventor(X3) ^ Scientist(X1) ^ hasRole(X0,X1) ^ hasRole(X0,X2) ^ hasRole(X0,X3)
Number of assertions:      222
Number of concept symbols: 194
Number of role symbols:    10
Running time:              78 milliseconds 
Size of the rewriting (queries):     150
Size of the rewriting (symbols):     16255
0: Q(X0)  <-  Astronaut(X1) ^ Economist(X1) ^ Fictional-Person(X0) ^ Inventor(X1) ^ hasRole(X0,X1)
1: Q(X0)  <-  Astronaut(X1) ^ Economist(X1) ^ Fictional-Person(X0) ^ Inventor(X2) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
2: Q(X0)  <-  Astronaut(X1) ^ Economist(X1) ^ Individual(X0) ^ Inventor(X1) ^ hasRole(X0,X1)
3: Q(X0)  <-  Astronaut(X1) ^ Economist(X1) ^ Individual(X0) ^ Inventor(X2) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
4: Q(X0)  <-  Astronaut(X1) ^ Economist(X1) ^ Inventor(X1) ^ Person(X0) ^ hasRole(X0,X1)
5: Q(X0)  <-  Astronaut(X1) ^ Economist(X1) ^ Inventor(X2) ^ Person(X0) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
6: Q(X0)  <-  Astronaut(X1) ^ Economist(X2) ^ Fictional-Person(X0) ^ Inventor(X1) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
7: Q(X0)  <-  Astronaut(X1) ^ Economist(X2) ^ Fictional-Person(X0) ^ Inventor(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
8: Q(X0)  <-  Astronaut(X1) ^ Economist(X2) ^ Fictional-Person(X0) ^ Inventor(X3) ^ hasRole(X0,X2) ^ hasRole(X0,X1) ^ hasRole(X0,X3)
9: Q(X0)  <-  Astronaut(X1) ^ Economist(X2) ^ Individual(X0) ^ Inventor(X1) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
10: Q(X0)  <-  Astronaut(X1) ^ Economist(X2) ^ Individual(X0) ^ Inventor(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
