==================SUMMARY==================
Ontology file:             v.owl
Query:                     Q(X0,X1)  <-  Event(X1) ^ Time-Dependant-Relation(X0) ^ hasRelationMember(X0,X1)
Number of assertions:      222
Number of concept symbols: 194
Number of role symbols:    10
Running time:              31 milliseconds 
Size of the rewriting (queries):     72
Size of the rewriting (symbols):     6525
0: Q(X0,X1)  <-  Battle(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationContainerMember(X0,X1)
1: Q(X0,X1)  <-  Battle(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationPartMember(X0,X1)
2: Q(X0,X1)  <-  Battle(X1) ^ Time-Dependant-Relation(X0) ^ hasRelationMember(X0,X1)
3: Q(X0,X1)  <-  Crime(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationContainerMember(X0,X1)
4: Q(X0,X1)  <-  Crime(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationPartMember(X0,X1)
5: Q(X0,X1)  <-  Crime(X1) ^ Time-Dependant-Relation(X0) ^ hasRelationMember(X0,X1)
6: Q(X0,X1)  <-  Cultural-Agreement(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationContainerMember(X0,X1)
7: Q(X0,X1)  <-  Cultural-Agreement(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationPartMember(X0,X1)
8: Q(X0,X1)  <-  Cultural-Agreement(X1) ^ Time-Dependant-Relation(X0) ^ hasRelationMember(X0,X1)
9: Q(X0,X1)  <-  Disaster(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationContainerMember(X0,X1)
10: Q(X0,X1)  <-  Disaster(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationPartMember(X0,X1)
11: Q(X0,X1)  <-  Disaster(X1) ^ Time-Dependant-Relation(X0) ^ hasRelationMember(X0,X1)
12: Q(X0,X1)  <-  Economic-Process(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationContainerMember(X0,X1)
13: Q(X0,X1)  <-  Economic-Process(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationPartMember(X0,X1)
14: Q(X0,X1)  <-  Economic-Process(X1) ^ Time-Dependant-Relation(X0) ^ hasRelationMember(X0,X1)
15: Q(X0,X1)  <-  Election(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationContainerMember(X0,X1)
16: Q(X0,X1)  <-  Election(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationPartMember(X0,X1)
17: Q(X0,X1)  <-  Election(X1) ^ Time-Dependant-Relation(X0) ^ hasRelationMember(X0,X1)
18: Q(X0,X1)  <-  Event(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationContainerMember(X0,X1)
19: Q(X0,X1)  <-  Event(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationPartMember(X0,X1)
20: Q(X0,X1)  <-  Event(X1) ^ Time-Dependant-Relation(X0) ^ hasRelationMember(X0,X1)
